R_DEF: Internal format may change without notice
local
anim no_anim
color accent
color amber
color amber_soft
color background
color bg_mist
color bg_mist_deep
color brand
color brand_bright
color brand_mid
color cyan
color cyan_bloom
color cyan_bright
color cyan_glow
color cyan_soft
color hairline
color hairline_dark
color ink
color ink_faint
color ink_muted
color nav_idle
color nav_item_color
color navy
color navy_deep
color navy_mid
color ocean
color on_brand
color overlay_panel
color paper_ink
color paper_mist
color paper_sky
color primary
color primary_dark
color ripple
color smriti_accent
color smriti_bg
color smriti_ink
color smriti_line
color smriti_muted
color smriti_panel
color status_alert
color status_alert_bg
color status_ok
color status_ok_bg
color status_warn
color status_warn_bg
color surface
color surface_elevated
color sys_bg
color sys_ink
color sys_ink_secondary
color sys_ink_tertiary
color sys_line
color sys_on_accent
color sys_orange
color sys_orange_soft
color sys_ripple
color sys_surface
color warm_faint
color warm_muted
color warm_white
dimen brand_size
dimen btn_radius
dimen nav_circle
dimen nav_height
dimen row_radius
dimen score_size
dimen screen_pad
dimen section_gap
drawable bg_ask_pill
drawable bg_ask_screen
drawable bg_bar_amber
drawable bg_bar_current
drawable bg_bar_track
drawable bg_brand_band
drawable bg_nav_bar
drawable bg_nav_circle
drawable bg_nav_circle_selected
drawable bg_pill
drawable bg_pill_selected
drawable bg_pulse_ring
drawable bg_result_alert
drawable bg_result_ok
drawable bg_result_warn
drawable bg_screen
drawable bg_smriti_panel
drawable bg_status_card
drawable bg_surface_panel
drawable ic_add
drawable ic_ask_wave
drawable ic_nav_ask
drawable ic_nav_home
drawable ic_nav_memory
drawable ic_nav_scan
drawable ic_nav_system
drawable ic_scan
drawable ic_waveform
drawable img_monster_halo
id acousticFieldBg
id acousticFieldIdle
id acousticFieldResult
id baselineCompare
id bottomNav
id btnAcceptLicense
id btnAddPoint
id btnAsk
id btnBrightHigh
id btnBrightLow
id btnBrightMed
id btnCancelDownload
id btnCloseEvidence
id btnCloseReport
id btnCompare
id btnDelete
id btnDownload
id btnExploreMemory
id btnGenerateReport
id btnGetToken
id btnHistory
id btnImportDownloads
id btnImportModel
id btnNeuralCore
id btnOpenEvidence
id btnOpenHaloSettings
id btnOpenNeuralCore
id btnPreviewHalo
id btnReload
id btnRemove
id btnSaveToken
id btnScan
id btnSetBaseline
id btnShareReport
id btnStartScan
id btnTestHalo
id btnViewEvidence
id btnViewReport
id btnWhy
id cardAnswer
id cardPlace
id cardResult
id cardScanSummary
id chipMonth
id chipQuestions
id chipToday
id chipWeek
id composeBrain
id containerDownloadModels
id emptyState
id fabNewScan
id groupIdle
id groupProgress
id groupResult
id haloIndicator
id headerHome
id headerMemory
id headerScan
id heroCopy
id imageMonsterHalo
id inputBar
id inputHfToken
id inputHfTokenLayout
id inputQuestion
id layoutMultiPoint
id layoutPointRows
id layoutSupporting
id layoutUnknown
id lineBottom
id lineTop
id liveWaveform
id memoryField
id memoryFieldBg
id navAsk
id navAskIcon
id navAskLabel
id navHome
id navHomeIcon
id navHomeLabel
id navMemory
id navMemoryIcon
id navMemoryLabel
id navScan
id navScanIcon
id navScanLabel
id navSystem
id navSystemIcon
id navSystemLabel
id nav_ask
id nav_home
id nav_memory
id nav_scan
id nodeDot
id nodePanel
id orbView
id pointStripe
id progressBar
id progressDownload
id pulseView
id recyclerHistory
id recyclerLocations
id recyclerMemory
id resultWaveform
id scrollAnswer
id scrollChips
id scrollMultiPoint
id scrollScan
id statusBlock
id statusStripe
id switchHaloEnabled
id switchHaloNight
id switchHaloSim
id switchUseLocal
id textAnomalyScore
id textAnswer
id textAsked
id textAssessment
id textAvgScore
id textCardLabel
id textCardScore
id textClaim
id textDateHeader
id textDeviation
id textDownloadProgress
id textEmptyHistory
id textEmptyMemory
id textEventId
id textEventMeta
id textEventObject
id textEventSummary
id textEventType
id textEventWhen
id textEvidenceState
id textFeatureDetails
id textHaloHardware
id textHello
id textHistoryScore
id textHomeDate
id textHomeStatus
id textHomeSupporting
id textHowto
id textInfo
id textInstruction
id textLabel
id textLocationLabel
id textMaxScore
id textMemPlace
id textMemScore
id textMemSummary
id textMemTime
id textMemoryBrand
id textMemoryTitle
id textModelBadge
id textModelMeta
id textModelName
id textModelStatus
id textNodeDeviation
id textNodeObject
id textNodeState
id textNodeTitle
id textPointCount
id textPointFeatures
id textPointLabel
id textPointScore
id textPointStatus
id textPrompt
id textReportLocation
id textReportTime
id textScanBrand
id textScanComplete
id textScanLast
id textScanMeta
id textScanSubtitle
id textScanSummary
id textScanTitle
id textScore
id textScoreLabel
id textScoreState
id textSmritiTitle
id textState
id textStatus
id textStatusPill
id textTimestamp
id textTitle
id toggleBrightness
layout activity_ask_smriti
layout activity_evidence
layout activity_history
layout activity_local_model
layout activity_main
layout activity_memory_detail
layout activity_memory_timeline
layout activity_report
layout activity_scan
layout activity_smriti_brain
layout activity_smriti_home
layout item_history
layout item_location
layout item_memory_date
layout item_memory_event
layout item_model_download
layout item_report_point
layout item_result_card
layout view_smriti_nav
menu menu_smriti_nav
mipmap ic_launcher
mipmap ic_launcher_round
string add_point
string analyzing
string anomaly_observed
string anomaly_score
string app_name
string aquascope_title
string ask_anything_hint
string ask_hello
string ask_help_prompt
string ask_smriti
string ask_subtitle
string baseline_deviation
string current_response
string done
string empty_history
string empty_locations_body
string empty_locations_title
string empty_memory
string explore_memory
string frequency_response
string generate_report
string halo_bright_high
string halo_bright_low
string halo_bright_med
string halo_brightness
string halo_enable
string halo_legend
string halo_night
string halo_open_settings
string halo_photo_caption
string halo_photo_cd
string halo_preview
string halo_section_title
string halo_show_sim
